ward_no,ward_name,lgd_code,zone,year,population_future,ev_adoption_rate,n_evs,daily_demand_sessions
1,Vijay Nagar,100001,North,2025,54558.0,0.1824,497.6,99.5
1,Vijay Nagar,100001,North,2030,59648.0,0.5,1491.2,298.2
1,Vijay Nagar,100001,North,2035,65213.0,0.8176,2665.8,533.2
2,Scheme No 78,100002,North,2025,49038.0,0.1824,447.3,89.5
2,Scheme No 78,100002,North,2030,53613.0,0.5,1340.3,268.1
2,Scheme No 78,100002,North,2035,58615.0,0.8176,2396.1,479.2
3,Bhanwarkuan,100003,North,2025,45700.0,0.1824,416.8,83.4
3,Bhanwarkuan,100003,North,2030,49964.0,0.5,1249.1,249.8
3,Bhanwarkuan,100003,North,2035,54626.0,0.8176,2233.0,446.6
4,Sudama Nagar,100004,North,2025,38255.0,0.1824,348.9,69.8
4,Sudama Nagar,100004,North,2030,41824.0,0.5,1045.6,209.1
4,Sudama Nagar,100004,North,2035,45726.0,0.8176,1869.2,373.8
5,Annapurna,100005,South,2025,40052.0,0.1824,365.3,73.1
5,Annapurna,100005,South,2030,43789.0,0.5,1094.7,218.9
5,Annapurna,100005,South,2035,47874.0,0.8176,1957.0,391.4
6,Tejaji Nagar,100006,South,2025,35302.0,0.1824,322.0,64.4
6,Tejaji Nagar,100006,South,2030,38596.0,0.5,964.9,193.0
6,Tejaji Nagar,100006,South,2035,42197.0,0.8176,1725.0,345.0
7,Khajrana,100007,East,2025,42876.0,0.1824,391.1,78.2
7,Khajrana,100007,East,2030,46876.0,0.5,1171.9,234.4
7,Khajrana,100007,East,2035,51250.0,0.8176,2095.0,419.0
8,Musakhedi,100008,East,2025,37099.0,0.1824,338.4,67.7
8,Musakhedi,100008,East,2030,40561.0,0.5,1014.0,202.8
8,Musakhedi,100008,East,2035,44345.0,0.8176,1812.8,362.6
9,Palda,100009,East,2025,33762.0,0.1824,308.0,61.6
9,Palda,100009,East,2030,36912.0,0.5,922.8,184.6
9,Palda,100009,East,2035,40355.0,0.8176,1649.7,329.9
10,Limbodi,100010,East,2025,30938.0,0.1824,282.2,56.4
10,Limbodi,100010,East,2030,33824.0,0.5,845.6,169.1
10,Limbodi,100010,East,2035,36980.0,0.8176,1511.7,302.3
11,Sanwer Road,100011,West,2025,40437.0,0.1824,368.8,73.8
